39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m   3/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 54ms/step - accuracy: 0.5981 - loss: 0.6739
[1m   5/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 50ms/step - accuracy: 0.5948 - loss: 0.6751
[1m   7/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 49ms/step - accuracy: 0.5989 - loss: 0.6736
[1m   9/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:13[0m 46ms/step - accuracy: 0.5985 - loss: 0.6738
[1m  11/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:08[0m 44ms/step - accuracy: 0.5972 - loss: 0.6742
[1m  13/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 59ms/step - accuracy: 0.5975 - loss: 0.6741
[1m  14/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 75ms/step - accuracy: 0.5980 - loss: 0.6739
[1m  15/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 88ms/step - accuracy: 0.5986 - loss: 0.6737
[1m  16/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 101ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  17/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:19[0m 110ms/step - accuracy: 0.6001 - loss: 0.6732
[1m  18/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:49[0m 120ms/step - accuracy: 0.6006 - loss: 0.6730
[1m  19/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 129ms/step - accuracy: 0.6007 - loss: 0.6729
[1m  20/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:34[0m 136ms/step - accuracy: 0.6006 - loss: 0.6730
